11:56:19.655 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 5272 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
11:56:19.839 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
11:56:32.666 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:56:32.668 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
11:56:32.878 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:56:33.814 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
11:56:39.683 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
11:56:46.334 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 27.864 seconds (JVM running for 36.797)
11:57:12.807 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
11:57:13.778 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
11:57:13.850 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
11:57:14.076 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:12.989 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 6920 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
12:03:12.996 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
12:03:17.831 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:03:17.833 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
12:03:17.960 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:03:18.374 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
12:03:20.223 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
12:03:20.224 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
12:03:21.076 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
12:03:22.485 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.318 seconds (JVM running for 13.277)
12:03:28.415 [http-nio-80-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:03:28.704 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
12:03:28.733 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:03:28.773 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:29.397 [http-nio-80-exec-3] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-3] Exception processing template "/web/photo": An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
18:01:44.821 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
18:01:44.822 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:01:44.823 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:01:44.823 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
18:01:44.825 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:01:44.827 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:01:44.828 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
18:01:44.829 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:01:44.830 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:01:44.831 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
18:01:44.832 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
18:02:11.357 [http-nio-80-exec-4] DEBUG c.r.t.d.RsUserMapper.selectByExample - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user WHERE ( User_Email = ? ) 
18:02:11.358 [http-nio-80-exec-4] DEBUG c.r.t.d.RsUserMapper.selectByExample - ==> Parameters: travelnet@yeah.net(String)
18:02:11.359 [http-nio-80-exec-4] DEBUG c.r.t.d.RsUserMapper.selectByExample - <==      Total: 1
18:02:11.362 [http-nio-80-exec-4] DEBUG c.r.t.d.R.updateByPrimaryKeySelective - ==>  Preparing: update rs_user SET User_Email = ?, User_Status = ?, User_Level = ?, User_Date = ?, Last_Login = ?, User_Name = ? where User_Id = ? 
18:02:11.364 [http-nio-80-exec-4] DEBUG c.r.t.d.R.updateByPrimaryKeySelective - ==> Parameters: travelnet@yeah.net(String), 0(Integer), 0(Integer), 2018-05-01 17:28:12.0(Timestamp), 2018-05-01 18:02:11.36(Timestamp), travelnet@yeah.net(String), 3(Integer)
18:02:11.503 [http-nio-80-exec-4] DEBUG c.r.t.d.R.updateByPrimaryKeySelective - <==    Updates: 1
18:02:12.584 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
18:02:12.585 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
18:02:12.587 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
18:02:12.589 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:02:12.590 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
18:02:12.592 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:02:12.594 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:02:12.595 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
18:02:12.596 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
18:02:12.600 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:02:12.602 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
18:02:12.603 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:02:12.605 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:02:12.606 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
18:02:12.608 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:02:12.609 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:02:12.609 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
18:02:12.610 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:02:12.611 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:02:12.611 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
18:02:12.612 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:02:12.613 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:02:12.613 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
18:02:12.614 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:02:12.620 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:02:12.620 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
18:02:12.622 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
18:02:15.060 [http-nio-80-exec-10] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Pass = ? ) order by Article_Like desc limit 0, 3 
18:02:15.061 [http-nio-80-exec-10] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: 1(Integer)
18:02:15.064 [http-nio-80-exec-10] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 3
18:02:15.065 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:02:15.066 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
18:02:15.068 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:02:15.069 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:02:15.070 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 2(Integer)
18:02:15.071 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:02:15.071 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:02:15.072 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 1(Integer)
18:02:15.073 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:02:15.074 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:02:15.074 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 4(Integer)
18:02:15.075 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:02:15.076 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:02:15.076 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
18:02:15.077 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:02:15.078 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:02:15.078 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 1(Integer)
18:02:15.079 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:02:15.080 [http-nio-80-exec-10] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Pass = ? ) order by Article_Id desc limit 0, 3 
18:02:15.080 [http-nio-80-exec-10] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: 1(Integer)
18:02:15.082 [http-nio-80-exec-10] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 3
18:02:15.082 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:02:15.083 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 1(Integer)
18:02:15.085 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:02:15.086 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:02:15.087 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 4(Integer)
18:02:15.088 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:02:15.088 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:02:15.089 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
18:02:15.090 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:02:15.091 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:02:15.091 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 3(Integer)
18:02:15.092 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:02:15.092 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:02:15.092 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
18:02:15.093 [http-nio-80-exec-10] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:02:15.094 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:02:15.095 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 2(Integer)
18:02:15.096 [http-nio-80-exec-10] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:03:48.840 [http-nio-80-exec-1] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:03:48.841 [http-nio-80-exec-1] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 3(Integer)
18:03:48.844 [http-nio-80-exec-1] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:05:11.749 [http-nio-80-exec-7] DEBUG c.r.t.d.A.insertSelective - ==>  Preparing: insert into apply_expert ( User_Id, Apply_Date, Is_Pass, Apply_Prove, Apply_Reason ) values ( ?, ?, ?, ?, ? ) 
18:05:11.752 [http-nio-80-exec-7] DEBUG c.r.t.d.A.insertSelective - ==> Parameters: 3(Integer), 2018-05-01 18:05:11.74(Timestamp), 0(Integer), java.io.StringReader@7b3c4baa(StringReader), java.io.StringReader@619eab66(StringReader)
18:05:12.141 [http-nio-80-exec-7] DEBUG c.r.t.d.A.insertSelective - <==    Updates: 1
18:05:12.161 [http-nio-80-exec-7] DEBUG c.r.t.d.DataVOMapper.insertSelective - ==>  Preparing: insert into apply_data ( Apply_Id, Data_Name, Data_Organize, Data_StartDate, Data_EndDate, Data_Url ) values ( ?, ?, ?, ?, ?, ? ) 
18:05:12.163 [http-nio-80-exec-7] DEBUG c.r.t.d.DataVOMapper.insertSelective - ==> Parameters: 14(Integer), 博客专栏(String), 微博(String), 2018-05-04(Date), 2018-05-31(Date), java.io.StringReader@26c4b006(StringReader)
18:05:12.256 [http-nio-80-exec-7] DEBUG c.r.t.d.DataVOMapper.insertSelective - <==    Updates: 1
18:05:12.257 [http-nio-80-exec-7] DEBUG c.r.t.d.A.updateByPrimaryKeySelective - ==>  Preparing: update apply_expert SET User_Id = ?, Data_Id = ?, Apply_Date = ?, Is_Pass = ?, Apply_Prove = ?, Apply_Reason = ? where Apply_Id = ? 
18:05:12.259 [http-nio-80-exec-7] DEBUG c.r.t.d.A.updateByPrimaryKeySelective - ==> Parameters: 3(Integer), 7(Integer), 2018-05-01 18:05:11.74(Timestamp), 0(Integer), java.io.StringReader@4eb74e2b(StringReader), java.io.StringReader@3d52277e(StringReader), 14(Integer)
18:05:12.379 [http-nio-80-exec-7] DEBUG c.r.t.d.A.updateByPrimaryKeySelective - <==    Updates: 1
18:05:13.939 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
18:05:13.940 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
18:05:13.949 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
18:05:13.952 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:05:13.953 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
18:05:13.954 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:05:13.956 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:13.957 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
18:05:13.960 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
18:05:13.964 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:05:13.964 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
18:05:13.965 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:05:13.967 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:13.967 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
18:05:13.968 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:05:13.969 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:05:13.969 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
18:05:13.970 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:05:13.972 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:13.973 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
18:05:13.975 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:05:13.980 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:05:13.981 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
18:05:13.982 [http-nio-80-exec-9] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:05:13.984 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:13.985 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
18:05:13.986 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
18:05:19.259 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic order by Scenic_Like desc limit 0, 3 
18:05:19.260 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
18:05:19.264 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
18:05:19.266 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:19.266 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
18:05:19.268 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:05:19.270 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:19.271 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
18:05:19.273 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
18:05:19.273 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:19.274 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
18:05:19.275 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:05:19.275 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic order by Scenic_Id desc limit 0, 3 
18:05:19.276 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
18:05:19.278 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
18:05:19.279 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:19.280 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
18:05:19.281 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:05:19.283 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:19.284 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
18:05:19.286 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
